filename,Anime,Armor Materials,Classification,Codename,Combines Into,Crew,Developed From,Developed Into,Developer,First deployment,Fixed,Game,Gross Weight,Handheld,KMF Generation,Known Pilots,Last Seen,Manga,Manufacturer,Mechanical Designer,Model Number,Modes,Novel,Official Name,Operators,Optional,Overall Height,Power Source,Produced Units,Standard,Status,Variants
Agravain,,钨,,,,,高文,"加拉哈德
加雷斯",,,"2x 臂装强子炮
2x 肩装3管机关炮
14管导弹发射器
8x 腰部飞燕爪牙",,15.76 吨 (近战模式13.96吨),2x高周波振动剑（MVS）,第七世代,巫师,,Code Geass 双貌的奥兹,泽冯家族,,IFX-4DW1,近战模式,,,和平标志,,7.26 米,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
集成式
悬浮飞行系统
能量护盾（Blaze Luminous）
系统",,
Ahuramazda,Code Geass 亡国的阿基德,施罗特钢,,,,,,亚历山大·解放者帕拉米迪斯,,,2x 胸部搭载型飞燕爪牙,,11.36 吨,"2x 三联装加特林机枪
2x 冲锋手枪
2x SDA长枪",第五世代,阿什利·阿什拉,,,欧洲布里塔尼亚,,RZX-4EH,,,,欧洲布里塔尼亚,,5.24 米,世界树驱动器，能量填充剂,,"自动瞄准系统
广域感知传感器
驾驶舱弹射系统
陆行旋轮推进系统",,
Akatsuki Command Model Zikisan,Code Geass 叛逆的鲁鲁修,钨,指挥官机,,,,晓量产型,,,,2x 肩部机枪1x 飞燕爪牙（苍牙式）,Code Geass：叛逆的鲁路修 遗失物语,8.26 吨,"1x 右臂搭载式火箭炮
3x 右臂搭载式辐射波动导弹
1x 12联装导弹发射器",相当于第七世代,朝比奈省悟、千叶凪沙、C.C.、木下,,,贾巴尔普尔研究中心,安田朗,Type-05S/G,,,,黑色骑士团,可翔翼,4.81 米,世界树驱动器，能量填充剂,,驾驶舱弹射系统辐射波动技术陆行旋轮推进系统,,
Akatsuki Mass-Production Model,Code Geass 叛逆的鲁鲁修,钨,量产型KMF,,,,月下,晓指挥式 斩月 黎明,,,2x 肩部安装式机枪炮塔1x 飞燕爪牙（苍牙式）,Code Geass：叛逆的鲁路修 遗失物语,7.82 吨,"1x 右臂搭载型火箭炮
3x 右臂搭载型辐射波动导弹
1x 12联装导弹发射器",相当于第七世代,"片桐真一郎
杉山贤人
柯内莉亚·li·布里塔尼亚（Geass狩猎）
周香凛",,Code Geass 双貌的奥兹,贾巴尔普尔研究中心,安田朗,Type-05,,,,黑色骑士团,可翔翼,4.49 米,世界树驱动器，能量填充剂,,"陆行旋轮推进系统
驾驶舱弹射系统",,晓·改
Akatsuki-Upgrade,Code Geass 夺还的罗塞,钨,,,,,晓量产型,,,,1x 晓·苍牙式飞燕爪牙,,,1x 右臂搭载式火箭炮,,"春香·琉塔卡
物部勲
织田友臣
宗森翔太",,,,,Type-05c,,,,七颗闪耀之星,,,世界树驱动器，能量填充剂,,"驾驶舱弹射系统
陆行旋轮推进系统",,
Alexa Narisuna,,钨,,,,,月下·鸣砂·亚历山大贰式,,,,,,7.12 吨,"1x 旋转刃剑
1x 左臂搭载式火箭炮",相当于第七世代,加山,,Code Geass 双貌的奥兹,,,,昆虫模式,,,,,4.36 米,世界树驱动器，能量填充剂,,陆行旋轮推进系统副臂,,
Alexander Drone (Mass Production Model),Code Geass 亡国的阿基德,钨,,,,,亚历山大无人机,,,,2x 固定式乌鲁那刃刀,,6.47 吨,1x 枪管（可与"审判"组合形成远程狙击步枪）,相当于第七世代,成濑幸也,,,克莱门特工业,,WOX-Type02/MPM,昆虫模式,,,wZERO欧罗巴合众国,,4.37 米,世界树驱动器，能量填充剂,,"陆行旋轮推进系统
副臂
脑入侵系统",,
Alexander Drone,Code Geass 亡国的阿基德,钨,,,,,亚历山大,佛罗伦萨,,,2x 固定式乌鲁那刃刀,Code Geass：叛逆的鲁路修 遗失物语,6.47 吨,1x WAW-04 30mm Linear Assault Rifle “Judgement”,相当于第七世代,,,,克莱门特工业,,WOX-Type02/UBW,昆虫模式,,,wZERO欧罗巴合众国,,4.37 米,世界树驱动器，能量填充剂,,陆行旋轮推进系统副臂,,亚历山大无人机（量产型）
Alexander Liberte,Code Geass 亡国的阿基德,钨,,,,,亚历山大,,,,,,8.89 吨,1x MVS foldable Katana1x WAW-04 “Judgement” 30mmLinear Assault Rifle1x Slash Harken Shield,相当于第七世代,日向阿基德,,,克莱门特工业,,WOX-Type-01AC,,,,wZERO 欧罗巴合众国,,4.54米,世界树驱动器，能量填充剂,,"陆行旋轮推进系统
高速推进翼
施罗特钢装甲
能量护盾（Blaze Luminous）系统
脑入侵系统",,
Alexander Red Ogre,Code Geass 亡国的阿基德,钨,,,,,亚历山大,,,,,,7.65 吨,2x Heat Swords1x Heat Knife1x WAW-04 “Judgement Mk2” 30mm Linear Assault Rifle,相当于第七世代,阿什利·阿什拉,,,克莱门特工业,,WOX Type-03/SC,昆虫模式,,,wZERO,,4.36 米,世界树驱动器，能量填充剂,,"陆行旋轮推进系统
副臂
脑入侵系统",,
